Resilience,Size,Restoration_time
6431832844100427e-26,4263256414560601e-28,0
6139089236967266e-26,8526512829121202e-28,0
6494360604847316e-26,2842170943040401e-29,0
6542677510879003e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
32599700716673397e-27,11368683772161603e-29,0
6852474143670406e-26,7389644451905042e-28,0
6298250809777528e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
624140739091672e-25,17053025658242404e-29,0
17109869077103212e-27,-4831690603168681e-28,0
6087930159992538e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
6039613253960852e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6377831596182659e-26,7673861546209082e-28,0
6306777322606649e-26,8242295734817162e-28,0
6366462912410498e-26,-28421709430404007e-29,0
610214101470774e-25,9663381206337363e-28,0
6318146006378811e-26,8810729923425242e-28,0
673594513500575e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6090772330935579e-26,8526512829121202e-28,0
727.1333333333678,911.7999999999997,0
7418066161335446e-26,8526512829121202e-28,0
51812776291626506e-27,3410605131648481e-28,0
630961949354969e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
9188738658849616e-26,25579538487363607e-29,0
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
702016222930979e-25,3694822225952521e-28,0
6141931407910306e-26,8810729923425242e-28,0
687805368215777e-25,8242295734817162e-28,0
716227077646181e-25,8526512829121202e-28,0
610214101470774e-25,9663381206337363e-28,0
6090772330935579e-26,8526512829121202e-28,0
6193090484885033e-26,9947598300641403e-28,0
6073719305277336e-26,19895196601282805e-29,0
7503331289626658e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3399236447876319e-26,3694822225952521e-28,0
6136247066024225e-26,8242295734817162e-28,0
6039613253960852e-26,3410605131648481e-28,0
6394884621840902e-26,8526512829121202e-28,0
36209257814334705e-27,3694822225952521e-28,0
33224978324142285e-27,3979039320256561e-28,0
6130562724138144e-26,6252776074688882e-28,0
3916511559509672e-26,3694822225952521e-28,0
6224354365258478e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
6150457920739427e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
4101252670807298e-26,3694822225952521e-28,0
3248601387895178e-26,28421709430404007e-29,0
1390390025335364e-25,11368683772161603e-29,0
7352696229645517e-26,3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6090772330935579e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6201616997714154e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
7247535904753022e-26,8526512829121202e-28,0
4035882739117369e-27,-3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6153300091682468e-26,7389644451905042e-28,0
630961949354969e-25,8526512829121202e-28,0
34361846701358445e-27,3694822225952521e-28,0
38056668927310966e-27,3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
4615685611497611e-26,-4831690603168681e-28,0
6139089236967266e-26,8526512829121202e-28,0
4544631337921601e-26,3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
4285993782104924e-26,3694822225952521e-28,0
6090772330935579e-26,8526512829121202e-28,0
4433786671143025e-26,3694822225952521e-28,0
6136247066024225e-26,8242295734817162e-28,0
43229420043644495e-27,3694822225952521e-28,0
6164668775454629e-26,7389644451905042e-28,0
6036771083017811e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6107825356593821e-26,17053025658242404e-29,0
6821210263296962e-26,8526512829121202e-28,0
6070877134334296e-26,17053025658242404e-29,0
6565414878423326e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
3845457285933662e-26,25579538487363607e-29,0
6130562724138144e-26,7673861546209082e-28,0
38056668927310966e-27,3694822225952521e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6224354365258478e-26,8526512829121202e-28,0
31946001399774104e-27,3126388037344441e-28,0
3419131644477602e-26,3126388037344441e-28,0
7503331289626658e-26,8526512829121202e-28,0
6235723049030639e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
4101252670807298e-26,3694822225952521e-28,0
7170797289290931e-26,5684341886080801e-28,0
6906475391588174e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6343725544866174e-26,8242295734817162e-28,0
673594513500575e-25,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
6278355613176245e-26,17053025658242404e-29,0
10678036233002786e-26,3694822225952521e-28,0
6141931407910306e-26,8810729923425242e-28,0
6650680006714538e-26,8526512829121202e-28,0
7224798537208699e-26,7389644451905042e-28,0
5940137270954438e-26,-28421709430404007e-29,0
6130562724138144e-26,7673861546209082e-28,0
6770051186322235e-26,8242295734817162e-28,0
6897948878759053e-26,7673861546209082e-28,0
11306156011414714e-26,3694822225952521e-28,0
6465938895416912e-26,7673861546209082e-28,0
6207301339600235e-26,17053025658242404e-29,0
44707348934025504e-27,3694822225952521e-28,0
6224354365258478e-26,8526512829121202e-28,0
7332801033044234e-26,8526512829121202e-28,0
7358380571531598e-26,7958078640513122e-28,0
347313289239537e-25,3694822225952521e-28,0
6630784810113255e-26,8242295734817162e-28,0
3311129148642067e-26,3126388037344441e-28,0
6127720553195104e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6713207767461427e-26,6252776074688882e-28,0
6394884621840902e-26,8526512829121202e-28,0
46412651499849744e-27,14210854715202004e-29,0
6218670023372397e-26,8242295734817162e-28,0
347313289239537e-25,3694822225952521e-28,0
6465938895416912e-26,8242295734817162e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
4249045559845399e-26,3694822225952521e-28,0
6224354365258478e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
32883917810977437e-27,3694822225952521e-28,0
6224354365258478e-26,8526512829121202e-28,0
22473045646620449e-26,25579538487363607e-29,0
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6335199032037053e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
48828496801434085e-27,-3979039320256561e-28,0
6141931407910306e-26,8810729923425242e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6079403647163417e-26,7389644451905042e-28,0
602824457018869e-25,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
4021671884402167e-26,3126388037344441e-28,0
6406253305613063e-26,8810729923425242e-28,0
638351593806874e-25,8242295734817162e-28,0
6374989425239619e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
44707348934025504e-27,3694822225952521e-28,0
4359890226623975e-26,3694822225952521e-28,0
6301092980720568e-26,8242295734817162e-28,0
10680878403945826e-26,22737367544323206e-29,0
6650680006714538e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6124878382252064e-26,7105427357601002e-28,0
6090772330935579e-26,8526512829121202e-28,0
3277023097325582e-26,25579538487363607e-29,0
6480149750132114e-26,8526512829121202e-28,0
-4007461029686965e-27,-19895196601282805e-29,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
7332801033044234e-26,8526512829121202e-28,0
4158096089668106e-26,25579538487363607e-29,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
5795186552859377e-26,-3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
652562448522076e-25,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
6178879630169831e-26,6252776074688882e-28,0
3842615114990622e-26,3126388037344441e-28,0
4686739885073621e-26,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
50249582272954285e-27,3694822225952521e-28,0
7077005648170598e-26,8526512829121202e-28,0
43968384488835e-24,3694822225952521e-28,0
6127720553195104e-26,7389644451905042e-28,0
6116351869422942e-26,6252776074688882e-28,0
6565414878423326e-26,8526512829121202e-28,0
6895106707816012e-26,7389644451905042e-28,0
630961949354969e-25,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
3359446054673754e-26,3410605131648481e-28,0
6133404895081185e-26,7958078640513122e-28,0
6133404895081185e-26,7958078640513122e-28,0
6087930159992538e-26,8242295734817162e-28,0
6127720553195104e-26,7389644451905042e-28,0
7014477887423709e-26,7389644451905042e-28,0
35697667044587433e-27,25579538487363607e-29,0
6139089236967266e-26,8526512829121202e-28,0
673310296406271e-25,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
53518078857450746e-27,3410605131648481e-28,0
3220179678464774e-26,19895196601282805e-29,0
6849631972727366e-26,7958078640513122e-28,0
6221512194315437e-26,8242295734817162e-28,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3399236447876319e-26,3694822225952521e-28,0
6136247066024225e-26,8242295734817162e-28,0
3339550858072471e-26,-3410605131648481e-28,0
602540239924565e-25,-28421709430404007e-29,0
6943423613847699e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6076561476220377e-26,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
6565414878423326e-26,8526512829121202e-28,0
6230038707144558e-26,8810729923425242e-28,0
6218670023372397e-26,8242295734817162e-28,0
6207301339600235e-26,7673861546209082e-28,0
6224354365258478e-26,3410605131648481e-28,0
6480149750132114e-26,8526512829121202e-28,0
4803268893738277e-26,3694822225952521e-28,0
6224354365258478e-26,8526512829121202e-28,0
3362288225616794e-26,3694822225952521e-28,0
6517097972391639e-26,8526512829121202e-28,0
3561240191629622e-26,14210854715202004e-29,0
6139089236967266e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
7966605153342243e-26,-5684341886080802e-29,0
6139089236967266e-26,8526512829121202e-28,0
6087930159992538e-26,8242295734817162e-28,0
6221512194315437e-26,8242295734817162e-28,0
7037215254968032e-26,6252776074688882e-28,0
624424956185976e-25,5684341886080802e-29,0
7054268280626275e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6133404895081185e-26,7958078640513122e-28,0
610214101470774e-25,-3694822225952521e-28,0
638351593806874e-25,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6431832844100427e-26,8526512829121202e-28,0
5846345629834104e-26,25579538487363607e-29,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
39477754398831166e-27,2842170943040401e-29,0
7500489118683618e-26,8242295734817162e-28,0
6127720553195104e-26,7389644451905042e-28,0
6212985681486316e-26,22737367544323206e-29,0
6650680006714538e-26,8526512829121202e-28,0
6349409886752255e-26,7389644451905042e-28,0
7077005648170598e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
7125322554202285e-26,8242295734817162e-28,0
801207988843089e-25,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
5559286364587024e-26,22737367544323206e-29,0
673310296406271e-25,6821210263296962e-28,0
6039613253960852e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6465938895416912e-26,3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
6770051186322235e-26,8242295734817162e-28,0
6724576451233588e-26,7389644451905042e-28,0
673594513500575e-25,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
6292566467891447e-26,7958078640513122e-28,0
6136247066024225e-26,8242295734817162e-28,0
6554046194651164e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6622258297284134e-26,11368683772161603e-29,0
43968384488835e-24,3410605131648481e-28,0
6320988177321851e-26,9663381206337363e-28,0
6136247066024225e-26,8242295734817162e-28,0
6301092980720568e-26,7673861546209082e-28,0
6082245818106458e-26,7673861546209082e-28,0
24243718144134618e-27,28421709430404007e-29,0
6070877134334296e-26,17053025658242404e-29,0
6224354365258478e-26,8526512829121202e-28,0
7671019375266042e-26,3410605131648481e-28,0
6565414878423326e-26,8526512829121202e-28,0
2901856532844249e-26,8526512829121202e-29,0
6224354365258478e-26,8526512829121202e-28,0
7247535904753022e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6087930159992538e-26,8242295734817162e-28,0
6275513442233205e-26,7389644451905042e-28,0
6076561476220377e-26,22737367544323206e-29,0
6394884621840902e-26,8526512829121202e-28,0
6966160981392022e-26,5400124791776761e-28,0
6116351869422942e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3356603883730713e-26,3126388037344441e-28,0
6039613253960852e-26,3410605131648481e-28,0
6636469151999336e-26,8242295734817162e-28,0
39534597817691974e-27,3694822225952521e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
37829295251867734e-27,3410605131648481e-28,0
6650680006714538e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6343725544866174e-26,17053025658242404e-29,0
6136247066024225e-26,8242295734817162e-28,0
6284039955062326e-26,22737367544323206e-29,0
7332801033044234e-26,8526512829121202e-28,0
602824457018869e-25,22737367544323206e-29,0
6559730536537245e-26,7105427357601002e-28,0
6139089236967266e-26,8526512829121202e-28,0
6016875886416528e-26,-3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
7503331289626658e-26,8526512829121202e-28,0
6218670023372397e-26,7958078640513122e-28,0
6650680006714538e-26,8526512829121202e-28,0
6633626981056295e-26,8242295734817162e-28,0
6301092980720568e-26,8242295734817162e-28,0
6650680006714538e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
617035311734071e-25,3694822225952521e-28,0
6090772330935579e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
52665427574538626e-27,4263256414560601e-28,0
6465938895416912e-26,8242295734817162e-28,0
638351593806874e-25,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
5775291356258094e-26,-3979039320256561e-28,0
5928768587182276e-26,-3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6289724296948407e-26,7673861546209082e-28,0
5061906449554954e-26,3694822225952521e-28,0
37488234738702886e-27,3410605131648481e-28,0
6136247066024225e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
6639311322942376e-26,7389644451905042e-28,0
6212985681486316e-26,7389644451905042e-28,0
6369305083353538e-26,8242295734817162e-28,0
6980371836107224e-26,7958078640513122e-28,0
6133404895081185e-26,7958078640513122e-28,0
630961949354969e-25,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
609645667282166e-25,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
3399236447876319e-26,3694822225952521e-28,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
7503331289626658e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
60992988437647e-24,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
12519763004092965e-26,-5684341886080802e-29,0
6076561476220377e-26,22737367544323206e-29,0
47975845518521965e-27,4831690603168681e-28,0
6247091732802801e-26,9663381206337363e-28,0
32798652682686225e-27,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6207301339600235e-26,7673861546209082e-28,0
6127720553195104e-26,7389644451905042e-28,0
6284039955062326e-26,7673861546209082e-28,0
66.66666666672421,89.99999999999989,0
6900791049702093e-26,7958078640513122e-28,0
4092726157978177e-26,3126388037344441e-28,0
6190248313941993e-26,3410605131648481e-28,0
6230038707144558e-26,8810729923425242e-28,0
34049207897624e-24,4263256414560601e-28,0
6139089236967266e-26,8526512829121202e-28,0
6218670023372397e-26,8242295734817162e-28,0
6218670023372397e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6443201527872588e-26,-3694822225952521e-28,0
6821210263296962e-26,8526512829121202e-28,0
6087930159992538e-26,3410605131648481e-28,0
3271338755439501e-26,3410605131648481e-28,0
6136247066024225e-26,8242295734817162e-28,0
1064108801074326e-25,3694822225952521e-28,0
6303935151663609e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
6201616997714154e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
3913669388566632e-26,3410605131648481e-28,0
6298250809777528e-26,-19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
53518078857450746e-27,28421709430404007e-29,0
6258460416574962e-26,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
5780975698144175e-26,3126388037344441e-28,0
6212985681486316e-26,7389644451905042e-28,0
6090772330935579e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6133404895081185e-26,7958078640513122e-28,0
6394884621840902e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6122036211309023e-26,22737367544323206e-29,0
630961949354969e-25,8526512829121202e-28,0
3097966327914037e-26,-22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
5979927664157003e-26,-3694822225952521e-28,0
6991740519879386e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3731770448212046e-26,3694822225952521e-28,0
6070877134334296e-26,17053025658242404e-29,0
7204903340607416e-26,7673861546209082e-28,0
630961949354969e-25,8526512829121202e-28,0
6301092980720568e-26,8242295734817162e-28,0
6306777322606649e-26,8242295734817162e-28,0
46924242269597016e-27,3694822225952521e-28,0
9691802915767767e-26,-25579538487363607e-29,0
6176037459226791e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6150457920739427e-26,9663381206337363e-28,0
6224354365258478e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
7179323802120052e-26,-3979039320256561e-28,0
2873434823413845e-26,11368683772161603e-29,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
9453060556552373e-26,25579538487363607e-29,0
6218670023372397e-26,8242295734817162e-28,0
6465938895416912e-26,8242295734817162e-28,0
645172804070171e-25,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
4263256414560601e-26,-19895196601282805e-29,0
4212097337585874e-26,3694822225952521e-28,0
6644995664828457e-26,5684341886080801e-28,0
6338041202980094e-26,3410605131648481e-28,0
630961949354969e-25,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
43968384488835e-24,3694822225952521e-28,0
6235723049030639e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
6212985681486316e-26,7958078640513122e-28,0
6016875886416528e-26,-3694822225952521e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6477307579189073e-26,8242295734817162e-28,0
6190248313941993e-26,3410605131648481e-28,0
6565414878423326e-26,8526512829121202e-28,0
7247535904753022e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6144773578853346e-26,22737367544323206e-29,0
6434675015043467e-26,7389644451905042e-28,0
638351593806874e-25,7389644451905042e-28,0
6130562724138144e-26,7673861546209082e-28,0
4914113560516853e-26,3694822225952521e-28,0
6559730536537245e-26,7958078640513122e-28,0
6150457920739427e-26,9663381206337363e-28,0
6650680006714538e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
7054268280626275e-26,6252776074688882e-28,0
7253220246639103e-26,8526512829121202e-29,0
6991740519879386e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6301092980720568e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6858158485556487e-26,8526512829121202e-28,0
7315748007385992e-26,3694822225952521e-28,0
6207301339600235e-26,7673861546209082e-28,0
6039613253960852e-26,3410605131648481e-28,0
6090772330935579e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6858158485556487e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6303935151663609e-26,6252776074688882e-28,0
6821210263296962e-26,8526512829121202e-28,0
673878730594879e-25,8810729923425242e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6389200279954821e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
4433786671143025e-26,3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6065192792448215e-26,11368683772161603e-29,0
2927436071331613e-26,14210854715202004e-29,0
6613731784455013e-26,3694822225952521e-28,0
7247535904753022e-26,8526512829121202e-28,0
6161826604511589e-26,22737367544323206e-29,0
631530383543577e-25,9094947017729282e-28,0
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
610214101470774e-25,9663381206337363e-28,0
6122036211309023e-26,-17053025658242404e-29,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6772893357265275e-26,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
6127720553195104e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
5874767339264508e-26,3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
6090772330935579e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
1318767317570746e-25,28421709430404007e-29,0
737543359718984e-25,7389644451905042e-28,0
6212985681486316e-26,7958078640513122e-28,0
6758682502550073e-26,7389644451905042e-28,0
6116351869422942e-26,6252776074688882e-28,0
6394884621840902e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6872369340271689e-26,4263256414560601e-28,0
398.30952191907625,11368683772161603e-29,2760
6087930159992538e-26,8242295734817162e-28,0
4175149115326349e-26,3694822225952521e-28,0
6224354365258478e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
5996980689815246e-26,-28421709430404007e-29,0
6207301339600235e-26,3694822225952521e-28,0
6133404895081185e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
7327116691158153e-26,7958078640513122e-28,0
5650235834764317e-26,14210854715202004e-29,0
404440925194649e-25,25579538487363607e-29,0
638351593806874e-25,7673861546209082e-28,0
617319528828375e-25,3410605131648481e-28,0
60992988437647e-24,4547473508864641e-28,0
7355538400588557e-26,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
4359890226623975e-26,3694822225952521e-28,0
6360778570524417e-26,7389644451905042e-28,0
23163693185779266e-27,-11368683772161603e-29,0
6480149750132114e-26,8526512829121202e-28,0
6122036211309023e-26,6821210263296962e-28,0
6090772330935579e-26,8526512829121202e-28,0
3396394276933279e-26,22737367544323206e-29,0
6156142262625508e-26,17053025658242404e-29,0
6866684998385608e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
39534597817691974e-27,3694822225952521e-28,0
6815525921410881e-26,7958078640513122e-28,0
723616722098086e-25,7389644451905042e-28,0
6068034963391256e-26,14210854715202004e-29,0
6625100468227174e-26,-11368683772161603e-29,0
6139089236967266e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6937739271961618e-26,8242295734817162e-28,0
3956301952712238e-26,25579538487363607e-29,0
6139089236967266e-26,8526512829121202e-28,0
7278799785126466e-26,3694822225952521e-28,0
6679101716144942e-26,6252776074688882e-28,0
6940581442904659e-26,3410605131648481e-28,0
6230038707144558e-26,8810729923425242e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3254285729781259e-26,-3410605131648481e-28,0
212878603633726e-25,3126388037344441e-28,0
6190248313941993e-26,3410605131648481e-28,0
38482994568767026e-27,14210854715202004e-29,0
6306777322606649e-26,8242295734817162e-28,0
602540239924565e-25,-28421709430404007e-29,0
37550762499449775e-26,3126388037344441e-28,0
6039613253960852e-26,3410605131648481e-28,0
6212985681486316e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6696154741803184e-26,5115907697472721e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6394884621840902e-26,8526512829121202e-28,0
6087930159992538e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6940581442904659e-26,3410605131648481e-28,0
6633626981056295e-26,9663381206337363e-28,0
6471623237302992e-26,7673861546209082e-28,0
4914113560516853e-26,3694822225952521e-28,0
6133404895081185e-26,7958078640513122e-28,0
673594513500575e-25,8526512829121202e-28,0
638351593806874e-25,5684341886080802e-29,0
8508891369274352e-25,25579538487363607e-29,0
6212985681486316e-26,7389644451905042e-28,0
6372147254296578e-26,7958078640513122e-28,0
6900791049702093e-26,7958078640513122e-28,0
6465938895416912e-26,3694822225952521e-28,0
6133404895081185e-26,7958078640513122e-28,0
6127720553195104e-26,7389644451905042e-28,0
6565414878423326e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
66.66666666672818,90.00000000000017,0
39818814911996014e-27,28421709430404007e-29,0
6036771083017811e-26,3126388037344441e-28,0
6821210263296962e-26,8526512829121202e-28,0
58179239204037e-24,3126388037344441e-28,0
