Resilience,Size,Restoration_time
1739.6333333333519,1581.9999999999986,60
7418066161335446e-26,8526512829121202e-28,0
39250380723387934e-27,22737367544323206e-29,0
630961949354969e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
3.000000000077307,2.9999999999997726,0
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
5940137270954438e-26,3126388037344441e-28,0
6141931407910306e-26,8810729923425242e-28,0
687805368215777e-25,8242295734817162e-28,0
716227077646181e-25,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
624140739091672e-25,9947598300641403e-28,0
6073719305277336e-26,19895196601282805e-29,0
7503331289626658e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
28762769943568856e-27,3126388037344441e-28,0
6136247066024225e-26,8242295734817162e-28,0
6087930159992538e-26,3410605131648481e-28,0
6394884621840902e-26,8526512829121202e-28,0
3370814738445915e-26,4263256414560601e-28,0
28251179173821583e-27,4263256414560601e-28,0
6178879630169831e-26,6252776074688882e-28,0
33026026358129457e-27,19895196601282805e-29,0
6224354365258478e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
6150457920739427e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
3470290721452329e-26,3126388037344441e-28,0
290754087473033e-25,3126388037344441e-28,0
11792167242674623e-26,4263256414560601e-28,0
623856521997368e-25,4831690603168681e-28,0
6139089236967266e-26,8526512829121202e-28,0
38.00000000005504,37.99999999999454,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6201616997714154e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
7247535904753022e-26,8526512829121202e-28,0
4700950739788823e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6201616997714154e-26,7389644451905042e-28,0
630961949354969e-25,8526512829121202e-28,0
31462832339457236e-27,3126388037344441e-28,0
28563817977556027e-27,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
43286263462505303e-27,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
3254285729781259e-26,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
41382008930668235e-27,4263256414560601e-28,0
6139089236967266e-26,8526512829121202e-28,0
43087311496492475e-27,4263256414560601e-28,0
6136247066024225e-26,8242295734817162e-28,0
3646505319920834e-26,19895196601282805e-29,0
6212985681486316e-26,7389644451905042e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
536.0000000000347,204.999999999988,120
6821210263296962e-26,8526512829121202e-28,0
6070877134334296e-26,17053025658242404e-29,0
6565414878423326e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
3257127900724299e-26,22737367544323206e-29,0
6130562724138144e-26,7673861546209082e-28,0
3220179678464774e-26,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6224354365258478e-26,8526512829121202e-28,0
2751221472863108e-26,-14210854715202004e-29,0
290754087473033e-25,3126388037344441e-28,0
7503331289626658e-26,8526512829121202e-28,0
6235723049030639e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
3603872755775228e-26,3410605131648481e-28,0
7219114195322618e-26,5684341886080801e-28,0
6906475391588174e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6392042450897861e-26,8242295734817162e-28,0
673594513500575e-25,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
6326672519207932e-26,17053025658242404e-29,0
9001155376608949e-26,19895196601282805e-29,0
6141931407910306e-26,8810729923425242e-28,0
6650680006714538e-26,8526512829121202e-28,0
7224798537208699e-26,7389644451905042e-28,0
5940137270954438e-26,-28421709430404007e-29,0
6130562724138144e-26,7673861546209082e-28,0
6818368092353921e-26,8242295734817162e-28,0
6897948878759053e-26,7673861546209082e-28,0
9561063052387908e-26,3126388037344441e-28,0
6514255801448599e-26,7673861546209082e-28,0
6207301339600235e-26,17053025658242404e-29,0
37260861063259654e-27,19895196601282805e-29,0
6224354365258478e-26,8526512829121202e-28,0
7332801033044234e-26,8526512829121202e-28,0
7406697477563284e-26,7958078640513122e-28,0
2930278242274653e-26,22737367544323206e-29,0
6630784810113255e-26,8242295734817162e-28,0
26574298317427747e-27,19895196601282805e-29,0
6127720553195104e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6713207767461427e-26,6252776074688882e-28,0
6394884621840902e-26,8526512829121202e-28,0
414.0000000000463,137.99999999999437,120
6218670023372397e-26,8242295734817162e-28,0
29388047551037744e-27,3126388037344441e-28,0
6465938895416912e-26,8242295734817162e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3595346242946107e-26,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
28393287720973603e-27,4263256414560601e-28,0
6224354365258478e-26,8526512829121202e-28,0
26474822334421333e-26,3126388037344441e-28,0
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
638351593806874e-25,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
4129674380237702e-26,22737367544323206e-29,0
6141931407910306e-26,8810729923425242e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
6076561476220377e-26,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
3623767952376511e-26,3694822225952521e-28,0
6406253305613063e-26,8810729923425242e-28,0
638351593806874e-25,8242295734817162e-28,0
6423306331271306e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
3348077370901592e-26,19895196601282805e-29,0
368913788406644e-25,3126388037344441e-28,0
6301092980720568e-26,8242295734817162e-28,0
10274447959091049e-26,25579538487363607e-29,0
6650680006714538e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6124878382252064e-26,7105427357601002e-28,0
6139089236967266e-26,8526512829121202e-28,0
2987121661135461e-26,4263256414560601e-28,0
6480149750132114e-26,8526512829121202e-28,0
9563905223330949e-26,4831690603168681e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
7332801033044234e-26,8526512829121202e-28,0
354702933691442e-25,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
177.0000000000541,58.999999999997584,120
5795186552859377e-26,-3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
652562448522076e-25,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
6178879630169831e-26,6252776074688882e-28,0
14438228390645236e-27,-19895196601282805e-29,0
177.00000000003737,58.99999999999994,120
6224354365258478e-26,8526512829121202e-28,0
3490185918053612e-26,19895196601282805e-29,0
7077005648170598e-26,8526512829121202e-28,0
3731770448212046e-26,4263256414560601e-28,0
6127720553195104e-26,7389644451905042e-28,0
177.00000000004965,58.99999999999568,120
6565414878423326e-26,8526512829121202e-28,0
6895106707816012e-26,7389644451905042e-28,0
630961949354969e-25,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
28563817977556027e-27,4263256414560601e-28,0
6133404895081185e-26,7958078640513122e-28,0
6133404895081185e-26,7958078640513122e-28,0
6136247066024225e-26,8242295734817162e-28,0
6127720553195104e-26,7389644451905042e-28,0
7014477887423709e-26,7389644451905042e-28,0
-9379164112033322e-28,-6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
673310296406271e-25,8242295734817162e-28,0
414.0000000000491,137.99999999999685,120
22993162929196842e-27,17053025658242404e-29,0
18900436771218665e-27,2842170943040401e-29,0
6849631972727366e-26,7958078640513122e-28,0
6221512194315437e-26,8242295734817162e-28,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
28762769943568856e-27,3126388037344441e-28,0
6136247066024225e-26,8242295734817162e-28,0
76.00000000001957,37.99999999999153,60
602540239924565e-25,-28421709430404007e-29,0
6991740519879386e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6076561476220377e-26,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
6565414878423326e-26,8526512829121202e-28,0
6230038707144558e-26,8810729923425242e-28,0
6218670023372397e-26,8242295734817162e-28,0
6207301339600235e-26,7673861546209082e-28,0
6224354365258478e-26,3410605131648481e-28,0
6480149750132114e-26,8526512829121202e-28,0
43939962779404595e-27,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
2617639438540209e-26,19895196601282805e-29,0
93.00000000006192,92.99999999999719,0
30325963962241076e-27,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
4999378688808065e-26,-14210854715202004e-29,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
177.0000000000534,58.99999999999616,120
7037215254968032e-26,6252776074688882e-28,0
624424956185976e-25,5684341886080802e-29,0
7054268280626275e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6133404895081185e-26,7958078640513122e-28,0
610214101470774e-25,-3694822225952521e-28,0
638351593806874e-25,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
61.00000000005912,57.9999999999975,60
-5658762347593438e-26,-6252776074688882e-28,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3390709935047198e-26,22737367544323206e-29,0
7500489118683618e-26,8242295734817162e-28,0
6127720553195104e-26,7389644451905042e-28,0
6212985681486316e-26,22737367544323206e-29,0
6650680006714538e-26,8526512829121202e-28,0
6349409886752255e-26,7389644451905042e-28,0
7077005648170598e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
93.0000000000663,93.00000000000239,0
7125322554202285e-26,8242295734817162e-28,0
6784262041037437e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
5559286364587024e-26,22737367544323206e-29,0
6781419870094396e-26,6821210263296962e-28,0
6087930159992538e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
545981038158061e-25,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6818368092353921e-26,8242295734817162e-28,0
1739.4380712960071,392.9999999999857,300
673594513500575e-25,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
6292566467891447e-26,7958078640513122e-28,0
6136247066024225e-26,8242295734817162e-28,0
6650680006714538e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6622258297284134e-26,11368683772161603e-29,0
340207861881936e-25,22737367544323206e-29,0
6320988177321851e-26,9663381206337363e-28,0
6136247066024225e-26,8242295734817162e-28,0
6301092980720568e-26,7673861546209082e-28,0
6130562724138144e-26,7673861546209082e-28,0
28848035071860068e-27,11368683772161603e-29,0
6070877134334296e-26,17053025658242404e-29,0
1103.6000000000254,337.9999999999912,180
6176037459226791e-26,4263256414560601e-28,0
6565414878423326e-26,8526512829121202e-28,0
304964942188235e-25,5684341886080802e-29,0
6224354365258478e-26,8526512829121202e-28,0
7247535904753022e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6275513442233205e-26,7389644451905042e-28,0
6076561476220377e-26,22737367544323206e-29,0
6394884621840902e-26,8526512829121202e-28,0
7051426109683234e-26,5400124791776761e-28,0
6116351869422942e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
28535396268125623e-27,3979039320256561e-28,0
6087930159992538e-26,3410605131648481e-28,0
6636469151999336e-26,8242295734817162e-28,0
33452351999585517e-27,3126388037344441e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
2219735506514553e-26,0,0
6650680006714538e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6343725544866174e-26,17053025658242404e-29,0
6136247066024225e-26,8242295734817162e-28,0
6332356861094013e-26,22737367544323206e-29,0
114.00000000006933,37.99999999999986,120
6076561476220377e-26,22737367544323206e-29,0
6559730536537245e-26,7105427357601002e-28,0
6139089236967266e-26,8526512829121202e-28,0
6016875886416528e-26,-3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
7503331289626658e-26,8526512829121202e-28,0
6218670023372397e-26,7958078640513122e-28,0
6650680006714538e-26,8526512829121202e-28,0
6633626981056295e-26,8242295734817162e-28,0
6301092980720568e-26,8242295734817162e-28,0
6650680006714538e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
5221068022365216e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3629452294262592e-26,22737367544323206e-29,0
6465938895416912e-26,8242295734817162e-28,0
638351593806874e-25,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
5775291356258094e-26,-3979039320256561e-28,0
40.00000000004131,20.000000000000057,60
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6289724296948407e-26,7673861546209082e-28,0
3532818482199218e-26,19895196601282805e-29,0
263.7174400000203,87.9999999999977,240
6136247066024225e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
6639311322942376e-26,7389644451905042e-28,0
6212985681486316e-26,7389644451905042e-28,0
6465938895416912e-26,8242295734817162e-28,0
6980371836107224e-26,7958078640513122e-28,0
6133404895081185e-26,7958078640513122e-28,0
630961949354969e-25,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6144773578853346e-26,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
28819613362429664e-27,3694822225952521e-28,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
7503331289626658e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
60992988437647e-24,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
10325607036065776e-26,-17053025658242404e-29,0
6076561476220377e-26,22737367544323206e-29,0
36266101233195513e-27,3126388037344441e-28,0
6247091732802801e-26,9663381206337363e-28,0
152.00000000003058,38.000000000000796,180
6224354365258478e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6207301339600235e-26,7673861546209082e-28,0
6127720553195104e-26,7389644451905042e-28,0
6284039955062326e-26,7673861546209082e-28,0
125.00000000003747,140.00000000000043,0
6900791049702093e-26,7958078640513122e-28,0
368913788406644e-25,3126388037344441e-28,0
6190248313941993e-26,3410605131648481e-28,0
6230038707144558e-26,8810729923425242e-28,0
28677504815277644e-27,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6218670023372397e-26,8242295734817162e-28,0
6218670023372397e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6443201527872588e-26,-3694822225952521e-28,0
6821210263296962e-26,8526512829121202e-28,0
6087930159992538e-26,3410605131648481e-28,0
26773250283440575e-27,8526512829121202e-29,0
6136247066024225e-26,8242295734817162e-28,0
8992628863779828e-26,19895196601282805e-29,0
6303935151663609e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
6201616997714154e-26,6252776074688882e-28,0
856.717440000045,28.000000000001137,2760
3282707439211663e-26,0,0
53944404498906806e-27,4831690603168681e-28,0
6139089236967266e-26,8526512829121202e-28,0
5221068022365216e-26,3126388037344441e-28,0
6258460416574962e-26,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
615.2458560308455,189.00000000000603,240
6212985681486316e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6133404895081185e-26,7958078640513122e-28,0
6394884621840902e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6122036211309023e-26,22737367544323206e-29,0
630961949354969e-25,8526512829121202e-28,0
2808064891723916e-26,3979039320256561e-28,0
6139089236967266e-26,8526512829121202e-28,0
209.00000000006386,143.00000000000128,120
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
5979927664157003e-26,-3694822225952521e-28,0
6991740519879386e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
2901856532844249e-26,22737367544323206e-29,0
6070877134334296e-26,17053025658242404e-29,0
7204903340607416e-26,7673861546209082e-28,0
630961949354969e-25,8526512829121202e-28,0
6301092980720568e-26,8242295734817162e-28,0
6306777322606649e-26,8242295734817162e-28,0
93.00000000003088,92.99999999999139,0
5999822860758286e-26,-22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6150457920739427e-26,9663381206337363e-28,0
6224354365258478e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
7179323802120052e-26,-3979039320256561e-28,0
2219735506514553e-26,0,0
6136247066024225e-26,8242295734817162e-28,0
1014.0000000000613,338.00000000000523,120
8026290743146092e-26,3126388037344441e-28,0
6218670023372397e-26,8242295734817162e-28,0
6465938895416912e-26,8242295734817162e-28,0
645172804070171e-25,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
3652189661806915e-26,25579538487363607e-29,0
35640823625726625e-27,3126388037344441e-28,0
6644995664828457e-26,5684341886080801e-28,0
6338041202980094e-26,3410605131648481e-28,0
630961949354969e-25,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
31747049433761276e-27,19895196601282805e-29,0
6284039955062326e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
6212985681486316e-26,7958078640513122e-28,0
6016875886416528e-26,-3694822225952521e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6477307579189073e-26,8242295734817162e-28,0
6190248313941993e-26,3410605131648481e-28,0
6565414878423326e-26,8526512829121202e-28,0
7247535904753022e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6144773578853346e-26,22737367544323206e-29,0
6434675015043467e-26,7389644451905042e-28,0
638351593806874e-25,7389644451905042e-28,0
6130562724138144e-26,7673861546209082e-28,0
4158096089668106e-26,3126388037344441e-28,0
911.717440000041,82.99999999999673,2760
6150457920739427e-26,9663381206337363e-28,0
6650680006714538e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
7054268280626275e-26,6252776074688882e-28,0
730153715267079e-25,8526512829121202e-29,0
6991740519879386e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6301092980720568e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
6190248313941993e-26,3126388037344441e-28,0
6207301339600235e-26,7673861546209082e-28,0
6087930159992538e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6303935151663609e-26,6252776074688882e-28,0
6821210263296962e-26,8526512829121202e-28,0
673878730594879e-25,8810729923425242e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
38.00000000005846,37.999999999995424,0
6139089236967266e-26,8526512829121202e-28,0
3751665644813329e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6065192792448215e-26,11368683772161603e-29,0
27824853532365523e-27,3126388037344441e-28,0
55848659030743875e-27,19895196601282805e-29,0
7247535904753022e-26,8526512829121202e-28,0
27.102623590171074,27.102623590109687,0
911.7174400000565,83.0000000000046,2760
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6150457920739427e-26,9663381206337363e-28,0
6122036211309023e-26,-17053025658242404e-29,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
319.00000000005036,142.99999999999392,120
6130562724138144e-26,7673861546209082e-28,0
6127720553195104e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
4902744876744691e-26,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
9904965736495797e-26,3410605131648481e-28,0
7423750503221527e-26,7389644451905042e-28,0
6212985681486316e-26,7958078640513122e-28,0
152.00000000006182,37.999999999998664,180
6116351869422942e-26,6252776074688882e-28,0
6394884621840902e-26,8526512829121202e-28,0
38.00000000006092,37.99999999999872,0
6139089236967266e-26,8526512829121202e-28,0
313.00000000004553,312.99999999999807,0
1296.717440000054,193.00000000000077,2760
6136247066024225e-26,8242295734817162e-28,0
31747049433761276e-27,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
5996980689815246e-26,-28421709430404007e-29,0
4425260158313904e-26,22737367544323206e-29,0
6133404895081185e-26,7958078640513122e-28,0
1405.3174399999723,332.9999999999704,240
6139089236967266e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
1242.0000000000557,414.00000000001853,120
5985612006043084e-26,22737367544323206e-29,0
38909320210223086e-27,3126388037344441e-28,0
638351593806874e-25,7673861546209082e-28,0
617319528828375e-25,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
7355538400588557e-26,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
368913788406644e-25,3126388037344441e-28,0
6360778570524417e-26,7389644451905042e-28,0
14523493518936448e-27,-28421709430404007e-29,0
6480149750132114e-26,8526512829121202e-28,0
6122036211309023e-26,6821210263296962e-28,0
6139089236967266e-26,8526512829121202e-28,0
28677504815277644e-27,-2842170943040401e-29,0
6156142262625508e-26,17053025658242404e-29,0
81.54338904190837,37.999999999997186,120
6139089236967266e-26,8526512829121202e-28,0
30382807381101884e-27,22737367544323206e-29,0
6815525921410881e-26,7958078640513122e-28,0
723616722098086e-25,7389644451905042e-28,0
6068034963391256e-26,14210854715202004e-29,0
6897948878759053e-26,-28421709430404007e-29,0
6139089236967266e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6986056177993305e-26,8242295734817162e-28,0
3410605131648481e-26,4263256414560601e-28,0
6139089236967266e-26,8526512829121202e-28,0
47265302782761864e-27,19895196601282805e-29,0
6679101716144942e-26,6252776074688882e-28,0
6940581442904659e-26,3410605131648481e-28,0
6230038707144558e-26,8810729923425242e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
27540636438061483e-27,-28421709430404007e-29,0
36067149267182685e-27,11368683772161603e-29,0
6190248313941993e-26,3410605131648481e-28,0
3313971319585107e-26,3126388037344441e-28,0
6306777322606649e-26,8242295734817162e-28,0
602540239924565e-25,-28421709430404007e-29,0
3007016857736744e-25,3126388037344441e-28,0
6087930159992538e-26,3410605131648481e-28,0
630961949354969e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6696154741803184e-26,5115907697472721e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6394884621840902e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6940581442904659e-26,3410605131648481e-28,0
6633626981056295e-26,9663381206337363e-28,0
6471623237302992e-26,7673861546209082e-28,0
4158096089668106e-26,3126388037344441e-28,0
6133404895081185e-26,7958078640513122e-28,0
673594513500575e-25,8526512829121202e-28,0
638351593806874e-25,5684341886080802e-29,0
144.0000000006656,143.99999999999048,0
6212985681486316e-26,7389644451905042e-28,0
6372147254296578e-26,7958078640513122e-28,0
6900791049702093e-26,7958078640513122e-28,0
54711790653527714e-27,3126388037344441e-28,0
6133404895081185e-26,7958078640513122e-28,0
6127720553195104e-26,7389644451905042e-28,0
6565414878423326e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
125.00000000006153,140.00000000000017,0
3370814738445915e-26,25579538487363607e-29,0
6136247066024225e-26,8242295734817162e-28,0
6821210263296962e-26,8526512829121202e-28,0
761.1567912960164,137.99999999999415,540
6201616997714154e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
128.7174400000416,27.99999999999966,240
6087930159992538e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
4459366209630389e-26,5115907697472721e-28,0
6394884621840902e-26,8526512829121202e-28,0
6392042450897861e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
9296741154685151e-26,19895196601282805e-29,0
702.838071296045,132.9999999999978,300
5795186552859377e-26,25579538487363607e-29,0
3063860276597552e-26,3126388037344441e-28,0
6136247066024225e-26,8242295734817162e-28,0
6443201527872588e-26,-3694822225952521e-28,0
6770051186322235e-26,7958078640513122e-28,0
6127720553195104e-26,7389644451905042e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
7290168468898628e-26,8242295734817162e-28,0
3304.0669750253487,1192.9999999999923,360
37061909097246826e-27,25579538487363607e-29,0
3376499080331996e-26,3126388037344441e-28,0
6136247066024225e-26,8242295734817162e-28,0
6565414878423326e-26,8526512829121202e-28,0
4158096089668106e-26,3126388037344441e-28,0
14063061826163903e-26,3126388037344441e-28,0
37118752516107634e-27,4263256414560601e-28,0
6130562724138144e-26,7673861546209082e-28,0
645172804070171e-25,7958078640513122e-28,0
6201616997714154e-26,6252776074688882e-28,0
6116351869422942e-26,6252776074688882e-28,0
6480149750132114e-26,8526512829121202e-28,0
6909317562531214e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6087930159992538e-26,3410605131648481e-28,0
8125766726152506e-26,8526512829121202e-29,0
