Resilience,Size,Restoration_time
1579.3633333333594,1581.9999999999986,60
7418066161335446e-26,8526512829121202e-28,0
39250380723387934e-27,22737367544323206e-29,0
630961949354969e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
-5.833333333255173,2.999999999997499,0
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
5940137270954438e-26,3126388037344441e-28,0
6141931407910306e-26,8810729923425242e-28,0
687805368215777e-25,8242295734817162e-28,0
716227077646181e-25,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
624140739091672e-25,9947598300641403e-28,0
6073719305277336e-26,19895196601282805e-29,0
7503331289626658e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
28762769943568856e-27,3126388037344441e-28,0
6136247066024225e-26,8242295734817162e-28,0
6087930159992538e-26,3410605131648481e-28,0
6394884621840902e-26,8526512829121202e-28,0
3370814738445915e-26,4263256414560601e-28,0
28251179173821583e-27,4263256414560601e-28,0
6178879630169831e-26,6252776074688882e-28,0
33026026358129457e-27,19895196601282805e-29,0
6224354365258478e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
6150457920739427e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
3470290721452329e-26,3126388037344441e-28,0
290754087473033e-25,3126388037344441e-28,0
11797851584560703e-26,4263256414560601e-28,0
623856521997368e-25,4831690603168681e-28,0
6139089236967266e-26,8526512829121202e-28,0
31.666666666726005,37.99999999999889,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6201616997714154e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
7247535904753022e-26,8526512829121202e-28,0
46782133722444996e-27,8526512829121202e-29,0
6139089236967266e-26,8526512829121202e-28,0
6201616997714154e-26,7389644451905042e-28,0
630961949354969e-25,8526512829121202e-28,0
31462832339457236e-27,3126388037344441e-28,0
28563817977556027e-27,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
43286263462505303e-27,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
3254285729781259e-26,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
41382008930668235e-27,4263256414560601e-28,0
6139089236967266e-26,8526512829121202e-28,0
43087311496492475e-27,4263256414560601e-28,0
6136247066024225e-26,8242295734817162e-28,0
3646505319920834e-26,19895196601282805e-29,0
6212985681486316e-26,7389644451905042e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
501.83333333322764,204.99999999983922,120
6821210263296962e-26,8526512829121202e-28,0
6070877134334296e-26,17053025658242404e-29,0
6565414878423326e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
3257127900724299e-26,22737367544323206e-29,0
6130562724138144e-26,7673861546209082e-28,0
3220179678464774e-26,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6224354365258478e-26,8526512829121202e-28,0
2751221472863108e-26,-14210854715202004e-29,0
290754087473033e-25,3126388037344441e-28,0
7503331289626658e-26,8526512829121202e-28,0
6235723049030639e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
3603872755775228e-26,3410605131648481e-28,0
7219114195322618e-26,5684341886080801e-28,0
6906475391588174e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6392042450897861e-26,8242295734817162e-28,0
673594513500575e-25,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
6326672519207932e-26,17053025658242404e-29,0
9001155376608949e-26,19895196601282805e-29,0
6141931407910306e-26,8810729923425242e-28,0
6650680006714538e-26,8526512829121202e-28,0
7224798537208699e-26,7389644451905042e-28,0
5940137270954438e-26,-28421709430404007e-29,0
6130562724138144e-26,7673861546209082e-28,0
6818368092353921e-26,8242295734817162e-28,0
6897948878759053e-26,7673861546209082e-28,0
9566747394273989e-26,3126388037344441e-28,0
6514255801448599e-26,7673861546209082e-28,0
6207301339600235e-26,17053025658242404e-29,0
37260861063259654e-27,19895196601282805e-29,0
6224354365258478e-26,8526512829121202e-28,0
7332801033044234e-26,8526512829121202e-28,0
7406697477563284e-26,7958078640513122e-28,0
2930278242274653e-26,22737367544323206e-29,0
6630784810113255e-26,8242295734817162e-28,0
26574298317427747e-27,19895196601282805e-29,0
6127720553195104e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6713207767461427e-26,6252776074688882e-28,0
6394884621840902e-26,8526512829121202e-28,0
391.00000000005997,137.99999999999807,120
6218670023372397e-26,8242295734817162e-28,0
29388047551037744e-27,3126388037344441e-28,0
6465938895416912e-26,8242295734817162e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3595346242946107e-26,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
28393287720973603e-27,4263256414560601e-28,0
6224354365258478e-26,8526512829121202e-28,0
26480506676307414e-26,3126388037344441e-28,0
6480149750132114e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
638351593806874e-25,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
4129674380237702e-26,22737367544323206e-29,0
6141931407910306e-26,8810729923425242e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6127720553195104e-26,7389644451905042e-28,0
6076561476220377e-26,22737367544323206e-29,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
3623767952376511e-26,3694822225952521e-28,0
6406253305613063e-26,8810729923425242e-28,0
638351593806874e-25,8242295734817162e-28,0
6423306331271306e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
3348077370901592e-26,19895196601282805e-29,0
368913788406644e-25,3126388037344441e-28,0
6301092980720568e-26,8242295734817162e-28,0
1028013230097713e-25,25579538487363607e-29,0
6650680006714538e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6124878382252064e-26,7105427357601002e-28,0
6139089236967266e-26,8526512829121202e-28,0
2987121661135461e-26,4263256414560601e-28,0
6480149750132114e-26,8526512829121202e-28,0
9563905223330949e-26,4831690603168681e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
7332801033044234e-26,8526512829121202e-28,0
354702933691442e-25,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
167.1666666667273,59.00000000000156,120
5795186552859377e-26,-3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
652562448522076e-25,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
6178879630169831e-26,6252776074688882e-28,0
14438228390645236e-27,-19895196601282805e-29,0
167.16666666670693,59.00000000000165,120
6224354365258478e-26,8526512829121202e-28,0
-5.499999999965259,19895196601282805e-29,10
7077005648170598e-26,8526512829121202e-28,0
3731770448212046e-26,4263256414560601e-28,0
6127720553195104e-26,7389644451905042e-28,0
167.1666666667237,59.00000000000071,120
6565414878423326e-26,8526512829121202e-28,0
6895106707816012e-26,7389644451905042e-28,0
630961949354969e-25,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
28563817977556027e-27,4263256414560601e-28,0
6133404895081185e-26,7958078640513122e-28,0
6133404895081185e-26,7958078640513122e-28,0
6136247066024225e-26,8242295734817162e-28,0
6127720553195104e-26,7389644451905042e-28,0
7014477887423709e-26,7389644451905042e-28,0
-9379164112033322e-28,-6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
673310296406271e-25,8242295734817162e-28,0
391.00000000007,138.0000000000011,120
22993162929196842e-27,17053025658242404e-29,0
18758328224066645e-27,-11368683772161603e-29,0
6849631972727366e-26,7958078640513122e-28,0
6221512194315437e-26,8242295734817162e-28,0
-5.4999999999362545,8526512829121202e-28,10
6139089236967266e-26,8526512829121202e-28,0
28762769943568856e-27,3126388037344441e-28,0
6136247066024225e-26,8242295734817162e-28,0
69.66666666669606,37.99999999999909,60
602540239924565e-25,-28421709430404007e-29,0
6991740519879386e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6076561476220377e-26,22737367544323206e-29,0
-0.49999999993877015,8242295734817162e-28,10
6565414878423326e-26,8526512829121202e-28,0
6230038707144558e-26,8810729923425242e-28,0
6218670023372397e-26,8242295734817162e-28,0
6207301339600235e-26,7673861546209082e-28,0
6224354365258478e-26,3410605131648481e-28,0
6480149750132114e-26,8526512829121202e-28,0
43939962779404595e-27,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
2617639438540209e-26,19895196601282805e-29,0
77.50000000006695,93.00000000000222,0
30325963962241076e-27,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
4999378688808065e-26,-14210854715202004e-29,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
167.16666666672216,58.99999999999983,120
7037215254968032e-26,6252776074688882e-28,0
624424956185976e-25,5684341886080802e-29,0
7054268280626275e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6133404895081185e-26,7958078640513122e-28,0
610214101470774e-25,-3694822225952521e-28,0
638351593806874e-25,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
51.33333333338625,57.99999999999309,60
-5658762347593438e-26,-6252776074688882e-28,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3390709935047198e-26,22737367544323206e-29,0
7500489118683618e-26,8242295734817162e-28,0
6127720553195104e-26,7389644451905042e-28,0
6212985681486316e-26,22737367544323206e-29,0
6650680006714538e-26,8526512829121202e-28,0
6349409886752255e-26,7389644451905042e-28,0
7077005648170598e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
77.50000000006305,92.99999999999903,0
7125322554202285e-26,8242295734817162e-28,0
6784262041037437e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
5559286364587024e-26,22737367544323206e-29,0
6781419870094396e-26,6821210263296962e-28,0
6087930159992538e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
545981038158061e-25,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6818368092353921e-26,8242295734817162e-28,0
1769.1000000000015,392.9999999999983,300
673594513500575e-25,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
6292566467891447e-26,7958078640513122e-28,0
6136247066024225e-26,8242295734817162e-28,0
6650680006714538e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6622258297284134e-26,11368683772161603e-29,0
340207861881936e-25,22737367544323206e-29,0
6320988177321851e-26,9663381206337363e-28,0
6136247066024225e-26,8242295734817162e-28,0
6301092980720568e-26,7673861546209082e-28,0
6130562724138144e-26,7673861546209082e-28,0
28848035071860068e-27,11368683772161603e-29,0
6070877134334296e-26,17053025658242404e-29,0
1047.2666666667394,338.00000000000597,180
6176037459226791e-26,4263256414560601e-28,0
6565414878423326e-26,8526512829121202e-28,0
304964942188235e-25,5684341886080802e-29,0
6224354365258478e-26,8526512829121202e-28,0
7247535904753022e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6275513442233205e-26,7389644451905042e-28,0
6076561476220377e-26,22737367544323206e-29,0
6394884621840902e-26,8526512829121202e-28,0
7051426109683234e-26,5400124791776761e-28,0
6116351869422942e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
28535396268125623e-27,3979039320256561e-28,0
6087930159992538e-26,3410605131648481e-28,0
6636469151999336e-26,8242295734817162e-28,0
33452351999585517e-27,3126388037344441e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
2219735506514553e-26,0,0
6650680006714538e-26,8526512829121202e-28,0
-13.83333333327086,8526512829121202e-28,10
6343725544866174e-26,17053025658242404e-29,0
6136247066024225e-26,8242295734817162e-28,0
6332356861094013e-26,22737367544323206e-29,0
107.66666666672957,38.00000000000014,120
6076561476220377e-26,22737367544323206e-29,0
6559730536537245e-26,7105427357601002e-28,0
6139089236967266e-26,8526512829121202e-28,0
6016875886416528e-26,-3694822225952521e-28,0
6139089236967266e-26,8526512829121202e-28,0
7503331289626658e-26,8526512829121202e-28,0
6218670023372397e-26,7958078640513122e-28,0
6650680006714538e-26,8526512829121202e-28,0
6633626981056295e-26,8242295734817162e-28,0
6301092980720568e-26,8242295734817162e-28,0
6650680006714538e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
5221068022365216e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3629452294262592e-26,22737367544323206e-29,0
6465938895416912e-26,8242295734817162e-28,0
638351593806874e-25,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
5775291356258094e-26,-3979039320256561e-28,0
40.00000000004166,20.000000000000398,60
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6289724296948407e-26,7673861546209082e-28,0
3532818482199218e-26,19895196601282805e-29,0
260.3333333333671,88.00000000000017,240
6136247066024225e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
6639311322942376e-26,7389644451905042e-28,0
6212985681486316e-26,7389644451905042e-28,0
6465938895416912e-26,8242295734817162e-28,0
6980371836107224e-26,7958078640513122e-28,0
6133404895081185e-26,7958078640513122e-28,0
630961949354969e-25,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6144773578853346e-26,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
28819613362429664e-27,3694822225952521e-28,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
7503331289626658e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
60992988437647e-24,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
10331291377951857e-26,-17053025658242404e-29,0
6076561476220377e-26,22737367544323206e-29,0
36266101233195513e-27,3126388037344441e-28,0
6247091732802801e-26,9663381206337363e-28,0
145.66666666665762,38.000000000000114,180
6224354365258478e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6207301339600235e-26,7673861546209082e-28,0
6127720553195104e-26,7389644451905042e-28,0
6284039955062326e-26,7673861546209082e-28,0
116.66666666670402,140.0000000000003,0
6900791049702093e-26,7958078640513122e-28,0
368913788406644e-25,3126388037344441e-28,0
6190248313941993e-26,3410605131648481e-28,0
6230038707144558e-26,8810729923425242e-28,0
28677504815277644e-27,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6218670023372397e-26,8242295734817162e-28,0
6218670023372397e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6443201527872588e-26,-3694822225952521e-28,0
6821210263296962e-26,8526512829121202e-28,0
6087930159992538e-26,3410605131648481e-28,0
26773250283440575e-27,8526512829121202e-29,0
6136247066024225e-26,8242295734817162e-28,0
8992628863779828e-26,19895196601282805e-29,0
6303935151663609e-26,6252776074688882e-28,0
6224354365258478e-26,8526512829121202e-28,0
6201616997714154e-26,6252776074688882e-28,0
1311.3333333333192,28.00000000000182,2760
3282707439211663e-26,0,0
53944404498906806e-27,4831690603168681e-28,0
6139089236967266e-26,8526512829121202e-28,0
5221068022365216e-26,3126388037344441e-28,0
6258460416574962e-26,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
739.3822994373121,188.99999999999432,540
-7.4999999999379225,7389644451905042e-28,10
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6133404895081185e-26,7958078640513122e-28,0
6394884621840902e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
6122036211309023e-26,22737367544323206e-29,0
630961949354969e-25,8526512829121202e-28,0
2808064891723916e-26,3979039320256561e-28,0
6139089236967266e-26,8526512829121202e-28,0
185.16666666672836,143.00000000000097,120
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
5979927664157003e-26,-3694822225952521e-28,0
6991740519879386e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
2901856532844249e-26,22737367544323206e-29,0
6070877134334296e-26,17053025658242404e-29,0
7204903340607416e-26,7673861546209082e-28,0
630961949354969e-25,8526512829121202e-28,0
6301092980720568e-26,8242295734817162e-28,0
6306777322606649e-26,8242295734817162e-28,0
77.50000000003949,92.9999999999996,0
5999822860758286e-26,-22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6150457920739427e-26,9663381206337363e-28,0
6224354365258478e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
7179323802120052e-26,-3979039320256561e-28,0
2219735506514553e-26,0,0
6136247066024225e-26,8242295734817162e-28,0
957.6666666667077,337.9999999999969,120
8026290743146092e-26,3126388037344441e-28,0
6218670023372397e-26,8242295734817162e-28,0
6465938895416912e-26,8242295734817162e-28,0
645172804070171e-25,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
3652189661806915e-26,25579538487363607e-29,0
35640823625726625e-27,3126388037344441e-28,0
6644995664828457e-26,5684341886080801e-28,0
6338041202980094e-26,3410605131648481e-28,0
630961949354969e-25,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6224354365258478e-26,8526512829121202e-28,0
31747049433761276e-27,19895196601282805e-29,0
6284039955062326e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
6212985681486316e-26,7958078640513122e-28,0
6016875886416528e-26,-3694822225952521e-28,0
6224354365258478e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6477307579189073e-26,8242295734817162e-28,0
6190248313941993e-26,3410605131648481e-28,0
6565414878423326e-26,8526512829121202e-28,0
7247535904753022e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6144773578853346e-26,22737367544323206e-29,0
6434675015043467e-26,7389644451905042e-28,0
638351593806874e-25,7389644451905042e-28,0
6130562724138144e-26,7673861546209082e-28,0
4158096089668106e-26,3126388037344441e-28,0
1357.166666666651,82.99999999999736,2760
6150457920739427e-26,9663381206337363e-28,0
6650680006714538e-26,8526512829121202e-28,0
6076561476220377e-26,22737367544323206e-29,0
7054268280626275e-26,6252776074688882e-28,0
730153715267079e-25,8526512829121202e-29,0
6991740519879386e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6301092980720568e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
6190248313941993e-26,3126388037344441e-28,0
6207301339600235e-26,7673861546209082e-28,0
6087930159992538e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6303935151663609e-26,6252776074688882e-28,0
6821210263296962e-26,8526512829121202e-28,0
673878730594879e-25,8810729923425242e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
31.666666666735974,38.00000000000617,0
6139089236967266e-26,8526512829121202e-28,0
3751665644813329e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6065192792448215e-26,11368683772161603e-29,0
27824853532365523e-27,3126388037344441e-28,0
55848659030743875e-27,19895196601282805e-29,0
7247535904753022e-26,8526512829121202e-28,0
27.10262359017156,27.10262359011017,0
1357.166666666657,82.99999999999966,2760
6565414878423326e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6150457920739427e-26,9663381206337363e-28,0
6122036211309023e-26,-17053025658242404e-29,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
295.1666666667235,142.99999999999736,120
6130562724138144e-26,7673861546209082e-28,0
6127720553195104e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
4902744876744691e-26,19895196601282805e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
9916334420267958e-26,3410605131648481e-28,0
7423750503221527e-26,7389644451905042e-28,0
6212985681486316e-26,7958078640513122e-28,0
137.33333333340053,38,180
6116351869422942e-26,6252776074688882e-28,0
6394884621840902e-26,8526512829121202e-28,0
31.66666666672983,38.000000000000824,0
6139089236967266e-26,8526512829121202e-28,0
277.5000000000433,312.99999999999613,0
1943.8333333331284,192.99999999999193,2760
6136247066024225e-26,8242295734817162e-28,0
31747049433761276e-27,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
5996980689815246e-26,-28421709430404007e-29,0
4425260158313904e-26,22737367544323206e-29,0
6133404895081185e-26,7958078640513122e-28,0
1357.7666666667333,333.0000000000017,240
6139089236967266e-26,8526512829121202e-28,0
6565414878423326e-26,8526512829121202e-28,0
1173.0000000000537,413.9999999999957,120
-5.499999999940347,22737367544323206e-29,10
38909320210223086e-27,3126388037344441e-28,0
638351593806874e-25,7673861546209082e-28,0
617319528828375e-25,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
7355538400588557e-26,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
-2.333333333296698,3126388037344441e-28,10
6360778570524417e-26,7389644451905042e-28,0
14523493518936448e-27,-28421709430404007e-29,0
6480149750132114e-26,8526512829121202e-28,0
6122036211309023e-26,6821210263296962e-28,0
6139089236967266e-26,8526512829121202e-28,0
28677504815277644e-27,-2842170943040401e-29,0
6156142262625508e-26,17053025658242404e-29,0
75.21005570857292,37.99999999999869,120
6139089236967266e-26,8526512829121202e-28,0
30382807381101884e-27,22737367544323206e-29,0
6815525921410881e-26,7958078640513122e-28,0
723616722098086e-25,7389644451905042e-28,0
6068034963391256e-26,14210854715202004e-29,0
6897948878759053e-26,-28421709430404007e-29,0
6139089236967266e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
6986056177993305e-26,8242295734817162e-28,0
3410605131648481e-26,4263256414560601e-28,0
6139089236967266e-26,8526512829121202e-28,0
47265302782761864e-27,19895196601282805e-29,0
6679101716144942e-26,6252776074688882e-28,0
6940581442904659e-26,3410605131648481e-28,0
6230038707144558e-26,8810729923425242e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
27540636438061483e-27,-28421709430404007e-29,0
36067149267182685e-27,11368683772161603e-29,0
6190248313941993e-26,3410605131648481e-28,0
3313971319585107e-26,3126388037344441e-28,0
6306777322606649e-26,8242295734817162e-28,0
602540239924565e-25,-28421709430404007e-29,0
31889157980913296e-26,3126388037344441e-28,0
6087930159992538e-26,3410605131648481e-28,0
630961949354969e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6696154741803184e-26,5115907697472721e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6394884621840902e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6940581442904659e-26,3410605131648481e-28,0
6633626981056295e-26,9663381206337363e-28,0
6471623237302992e-26,7673861546209082e-28,0
4158096089668106e-26,3126388037344441e-28,0
6133404895081185e-26,7958078640513122e-28,0
673594513500575e-25,8526512829121202e-28,0
638351593806874e-25,5684341886080802e-29,0
125.50000000072424,144.00000000000128,0
6212985681486316e-26,7389644451905042e-28,0
6372147254296578e-26,7958078640513122e-28,0
6900791049702093e-26,7958078640513122e-28,0
54711790653527714e-27,3126388037344441e-28,0
6133404895081185e-26,7958078640513122e-28,0
6127720553195104e-26,7389644451905042e-28,0
6565414878423326e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
116.66666666672819,140.00000000000017,0
3370814738445915e-26,25579538487363607e-29,0
6136247066024225e-26,8242295734817162e-28,0
6821210263296962e-26,8526512829121202e-28,0
1357.000000000008,137.99999999999307,540
6201616997714154e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
275.3333333333694,28,540
6087930159992538e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
4459366209630389e-26,5115907697472721e-28,0
6394884621840902e-26,8526512829121202e-28,0
6392042450897861e-26,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
9302425496571232e-26,19895196601282805e-29,0
908.8333333333968,132.99999999999912,360
5795186552859377e-26,25579538487363607e-29,0
3063860276597552e-26,3126388037344441e-28,0
6136247066024225e-26,8242295734817162e-28,0
6443201527872588e-26,-3694822225952521e-28,0
6770051186322235e-26,7958078640513122e-28,0
6127720553195104e-26,7389644451905042e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
7290168468898628e-26,8242295734817162e-28,0
3413.8333333333503,1192.9999999999957,360
37061909097246826e-27,25579538487363607e-29,0
3376499080331996e-26,3126388037344441e-28,0
6136247066024225e-26,8242295734817162e-28,0
6565414878423326e-26,8526512829121202e-28,0
4158096089668106e-26,3126388037344441e-28,0
14068746168049984e-26,3126388037344441e-28,0
37118752516107634e-27,4263256414560601e-28,0
6130562724138144e-26,7673861546209082e-28,0
645172804070171e-25,7958078640513122e-28,0
6201616997714154e-26,6252776074688882e-28,0
6116351869422942e-26,6252776074688882e-28,0
6480149750132114e-26,8526512829121202e-28,0
6909317562531214e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6087930159992538e-26,3410605131648481e-28,0
8125766726152506e-26,8526512829121202e-29,0
6136247066024225e-26,8242295734817162e-28,0
